OTU,Kingdom,Phylum,Class,Order,Family,Genus,Species
OTU679,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,[Eubacterium] siraeum group,NA
OTU680,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA
OTU681,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,NA,NA
OTU682,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU683,Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,NA,NA
OTU684,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,NA
OTU685,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Enterorhabdus,NA
OTU686,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU687,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,NA
OTU688,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU689,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU690,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,NA
OTU691,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU692,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium] oxidoreducens group,NA
OTU693,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU694,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU695,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU696,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellaceae UCG-001,NA
OTU697,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU698,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU699,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,NA
OTU700,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,[Eubacterium] nodatum group,NA
OTU701,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,NA
OTU702,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,NA,NA
OTU703,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Muribaculum,NA
OTU704,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,NA,NA
OTU705,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU706,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU707,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU708,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,NA
OTU709,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU710,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU711,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU712,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,NA,NA
OTU713,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,GCA-900066575,NA
OTU714,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,NA,NA
OTU715,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU716,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU717,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium] xylanophilum group,NA
OTU718,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU719,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU720,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium] xylanophilum group,NA
OTU721,Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,NA,NA,NA
OTU722,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU723,Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,NA,NA,NA
OTU724,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Enterorhabdus,NA
OTU725,Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,NA,NA
OTU726,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU727,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU728,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU729,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU730,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU731,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU732,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU733,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU734,Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Aerococcus,NA
OTU735,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,NA,NA
OTU736,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU737,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU738,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,NA
OTU739,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,NA
OTU740,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU741,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae Sedis,NA
OTU742,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU743,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU744,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU745,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,NA
OTU746,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU747,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU748,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU749,Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,NA,NA,NA
OTU750,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU751,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,NA,NA
OTU752,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,ASF356,NA
OTU753,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU754,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Marvinbryantia,NA
OTU755,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU756,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU757,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU758,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,ASF356,NA
OTU759,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU760,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU761,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Anaerotruncus,NA
OTU762,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU763,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU764,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,NA
OTU765,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,NA,NA
OTU766,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae UCG-006,NA
OTU767,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU768,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU769,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU770,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU771,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Marvinbryantia,NA
OTU772,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU773,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU774,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU775,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU776,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU777,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4B4 group,NA
OTU778,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium] oxidoreducens group,NA
OTU779,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,NA,NA
OTU780,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,NA,NA
OTU781,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU782,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Parasutterella,excrementihominis
OTU783,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU784,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU785,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU786,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellaceae UCG-001,NA
OTU787,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Candidatus Arthromitus,NA
OTU788,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,GCA-900066575,NA
OTU789,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU790,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,NA,NA
OTU791,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU792,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,NA
OTU793,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Colidextribacter,NA
OTU794,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU795,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,GCA-900066575,NA
OTU796,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU797,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,NA
OTU798,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Marvinbryantia,NA
OTU799,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU800,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae UCG-001,NA
OTU801,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU802,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU803,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae UCG-001,NA
OTU804,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU805,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter,NA
OTU806,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU807,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU808,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU809,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU810,Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,NA,NA
OTU811,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU812,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,NA
OTU813,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU814,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU815,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU816,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Muribaculum,NA
OTU817,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU818,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU819,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU820,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU821,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU822,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU823,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU824,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae UCG-006,NA
OTU825,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Parvibacter,NA
OTU826,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU827,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU828,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU829,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,NA
OTU830,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,NA,NA
OTU831,Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,NA,NA
OTU832,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae UCG-001,NA
OTU833,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,NA
OTU834,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU835,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU836,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,ASF356,NA
OTU837,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU838,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellaceae UCG-001,NA
OTU839,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,NA
OTU840,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU841,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU842,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU843,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,NA,NA
OTU844,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU845,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU846,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,NA,NA
OTU847,Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,NA,NA
OTU848,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,GCA-900066575,NA
OTU849,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,NA,NA
OTU850,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,NA
OTU851,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA
OTU852,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU853,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU854,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,NA
OTU855,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU856,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,NA
OTU857,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU858,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU859,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU860,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU861,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU862,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU863,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU864,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,NA
OTU865,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Colidextribacter,NA
OTU866,Bacteria,Firmicutes,Bacilli,RF39,NA,NA,NA
OTU867,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,NA,NA
OTU868,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA
OTU869,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU870,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae UCG-006,NA
OTU871,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU872,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU873,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU874,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU875,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,NA,NA
OTU876,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU877,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium] ventriosum group,NA
OTU878,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU879,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU880,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU881,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU882,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU883,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU884,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 1,NA
OTU885,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU886,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,ASF356,NA
OTU887,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU888,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
OTU889,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA
OTU890,Bacteria,Firmicutes,Bacilli,NA,NA,NA,NA
OTU891,Bacteria,Firmicutes,Bacilli,NA,NA,NA,NA
OTU892,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,NA,NA
OTU893,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,NA,NA
OTU894,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU895,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,NA,NA
OTU896,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU897,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,NA
OTU898,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,NA,NA
OTU899,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,[Eubacterium] brachy group,NA
OTU900,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU901,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,NA,NA
OTU902,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,NA,NA
OTU903,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,NA
OTU904,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU905,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,NA,NA
OTU906,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
